Household_ID,Postcode,Income,Arrears,Claiming_Benefits,lat,lon
GOV-1000,G51 3,24741,558,No,55.86219953102167,-4.310853700782649
GOV-1001,G51 1,30100,0,No,55.866036900246534,-4.307662361553478
GOV-1002,G51 2,10841,0,No,55.862138243731955,-4.313975509421534
GOV-1003,G51 3,15955,3234,Yes,55.861451834324505,-4.313995452230655
GOV-1004,G51 3,23783,700,No,55.86325108964501,-4.311333346048633
GOV-1005,G51 2,33740,0,No,55.86496492371425,-4.314200761550318
GOV-1006,G51 3,12968,1521,Yes,55.865197685715444,-4.3076574482418835
GOV-1007,G51 2,18419,0,No,55.864051129267686,-4.313784397154523
GOV-1008,G51 2,30453,0,No,55.86148562683971,-4.308834122820708
GOV-1009,G51 1,11171,879,No,55.868612020182546,-4.3100788987495
GOV-1010,G51 1,32637,0,No,55.86446424558943,-4.30973675462122
GOV-1011,G51 1,16025,0,Yes,55.86480999559449,-4.315089005549388
GOV-1012,G51 2,22874,0,No,55.86315597975684,-4.3093894013063245
GOV-1013,G51 3,22411,963,No,55.86200976049079,-4.314244627278252
GOV-1014,G51 3,8895,0,No,55.86856705644123,-4.315475272666433
GOV-1015,G51 1,12327,0,Yes,55.864147886139584,-4.313036484265135
GOV-1016,G51 1,12458,2538,Yes,55.863089485732,-4.315266039334153
GOV-1017,G51 3,24521,844,No,55.86050251823679,-4.3131745543956095
GOV-1018,G51 3,8000,2498,No,55.863310226913285,-4.313103761400126
GOV-1019,G51 1,15588,2136,No,55.86245870935447,-4.314388214940135
GOV-1020,G51 1,40194,0,No,55.86241646795355,-4.312652495255544
GOV-1021,G51 2,29799,0,No,55.860447042230554,-4.308971531556455
GOV-1022,G51 1,8071,3011,No,55.86611041061176,-4.308223022739525
GOV-1023,G51 3,8000,2234,No,55.86345378989717,-4.310245615160526
GOV-1024,G51 1,24880,514,No,55.86415602568198,-4.319809096595203
GOV-1025,G51 2,29593,0,No,55.86515291271724,-4.315483132592266
GOV-1026,G51 1,8000,0,Yes,55.86265101808434,-4.313017600151286
GOV-1027,G51 2,39725,521,No,55.86568145451223,-4.310547077463466
GOV-1028,G51 2,35926,0,No,55.86364966602399,-4.316050564677078
GOV-1029,G51 1,17159,0,Yes,55.86595021132303,-4.316390222196545
GOV-1030,G51 1,8000,0,Yes,55.86456848059253,-4.303216714356865
GOV-1031,G51 3,8343,0,Yes,55.864740774484076,-4.318209128629954
GOV-1032,G51 1,17343,0,Yes,55.868867876092985,-4.3124935603945005
GOV-1033,G51 1,29576,0,No,55.86368119741023,-4.312772397166645
GOV-1034,G51 1,10471,0,No,55.86286508604619,-4.313825772045202
GOV-1035,G51 2,53925,0,No,55.861672957806086,-4.310509775184197
GOV-1036,G51 2,8000,745,No,55.86068860489192,-4.3146522855292035
GOV-1037,G51 1,8000,0,No,55.860933920777335,-4.31440083012487
GOV-1038,G51 3,42450,0,No,55.86617471265667,-4.312378080881778
GOV-1039,G51 3,12516,0,No,55.86527640522101,-4.312194946246689
GOV-1040,G51 2,12460,0,No,55.859723006990045,-4.31132808637419
GOV-1041,G51 1,19301,0,No,55.86346039742509,-4.307718859576601
GOV-1042,G51 2,65618,0,No,55.86339114367981,-4.314354801042818
GOV-1043,G51 2,10287,0,No,55.864567838044636,-4.309255940768016
GOV-1044,G51 1,8000,1396,Yes,55.866862582154056,-4.314432247003144
GOV-1045,G51 3,58670,253,No,55.8626137418718,-4.3147628057310765
GOV-1046,G51 3,17237,833,Yes,55.86282521607759,-4.306783982958583
GOV-1047,G51 2,42263,0,No,55.86143481668688,-4.307770797044423
GOV-1048,G51 2,58972,0,No,55.86330362722239,-4.310132194154625
GOV-1049,G51 2,12779,0,No,55.8641277496745,-4.31219059374503
GOV-1050,G51 1,15522,0,No,55.86756606674931,-4.318256263398568
GOV-1051,G51 1,8000,0,No,55.86447663441297,-4.3140351128460415
GOV-1052,G51 2,10347,0,Yes,55.86506998093438,-4.313793589245935
GOV-1053,G51 1,32278,0,No,55.86258902271817,-4.314289102571796
GOV-1054,G51 3,41161,0,No,55.863258196812076,-4.312048017850074
GOV-1055,G51 1,8000,2321,Yes,55.86211685722233,-4.310106565294023
GOV-1056,G51 2,10662,0,Yes,55.85838681370846,-4.312629596184055
GOV-1057,G51 1,15794,0,Yes,55.86270339755367,-4.311427500942535
GOV-1058,G51 1,8000,0,No,55.86370381488361,-4.314814210055227
