Household_ID,Postcode,lat,lon,Age,Employment_Status,Household_Size,Num_Children,Disability,Annual_Income,Savings_Capital,Monthly_Rent,Tenure_Years,Property_Beds,EPC_Rating,Benefits_Eligible,Benefits_Claimed,Council_Tax_Arrears,Rent_Arrears
WES-1000,SW1V 3,51.50739953102167,-0.12415370078264878,52,Full-time,2,0,No,60316,18468,737,0.1,2,E,None,None,No,0
WES-1001,SW1V 3,51.50744966038564,-0.12131286563896196,68,Retired,1,0,Yes,3800,716,711,21.8,2,C,"Universal Credit, PIP, Pension Credit","Universal Credit, PIP, Pension Credit",Yes,2802
WES-1002,SW1V 3,51.508744438330446,-0.12724630698627737,35,Full-time,1,0,Yes,56527,10253,580,0.2,1,C,PIP,PIP,No,0
WES-1003,SW1P 4,51.504580659752236,-0.12708439715452255,45,Full-time,4,3,No,38918,4748,1038,10.6,4,C,Child Benefit,Child Benefit,No,0
WES-1004,SW1V 3,51.50681316015328,-0.1272399762161915,44,Unemployed,2,1,No,4191,19584,540,8.9,1,F,Child Benefit,Child Benefit,Yes,450
WES-1005,SW1V 3,51.50628733005198,-0.12928861987224202,57,Full-time,4,0,No,60206,19187,976,1.6,4,D,None,None,No,0
WES-1006,SW1V 3,51.50837827182505,-0.12524853276566822,43,Full-time,2,0,No,61301,3897,885,0.5,3,E,None,None,No,0
WES-1007,SW1P 4,51.50950289666305,-0.12222544004120392,48,Full-time,1,0,No,50831,33963,500,2.3,1,C,None,None,No,0
WES-1008,SW1V 3,51.50791609465835,-0.12831091486368323,37,Part-time,2,1,No,28155,10971,561,7.3,1,F,Child Benefit,Child Benefit,No,0
WES-1009,SW1P 4,51.51067345404608,-0.12268503935789211,38,Part-time,2,0,No,28463,63660,874,1.7,3,D,None,None,No,0
WES-1010,SW1V 3,51.50726186127929,-0.12148438408236545,65,Part-time,2,1,No,31959,5916,716,1.5,2,E,Child Benefit,Child Benefit,No,0
WES-1011,SW1V 3,51.50957267206476,-0.12844407279378384,54,Part-time,1,0,No,28156,31475,559,1.8,1,C,None,None,No,0
WES-1012,SW1V 3,51.50880484172452,-0.12941085213263426,25,Full-time,3,2,No,53877,13037,748,2.8,2,F,Child Benefit,Child Benefit,No,0
WES-1013,SW1P 4,51.51223154902229,-0.12427850123726464,27,Part-time,3,0,No,31426,20448,697,7.7,2,C,None,None,No,0
WES-1014,SW1P 4,51.506956438501014,-0.12475232727854306,45,Full-time,2,1,No,45618,3258,803,7.7,3,B,Child Benefit,Child Benefit,No,899
WES-1015,SW1P 4,51.50493349787567,-0.12642940338122105,49,Full-time,5,4,No,52559,28760,981,2.1,4,E,Child Benefit,Child Benefit,No,0
WES-1016,SW1V 3,51.50600852244257,-0.129143159918475,65,Full-time,1,0,No,51768,12071,598,2.1,1,C,None,None,No,0
WES-1017,SW1P 4,51.50854786362893,-0.12308425803356282,66,Full-time,3,1,Yes,48066,7064,1012,0.6,4,B,"Child Benefit, PIP","Child Benefit, PIP",No,0
WES-1018,SW1P 4,51.50921460908387,-0.12693828483957031,53,Full-time,1,0,No,43128,50394,595,3.7,1,D,None,None,No,0
WES-1019,SW1V 3,51.506968981268386,-0.12443305871500782,25,Unemployed,3,1,No,6638,8387,707,7.0,2,F,"Child Benefit, Child Tax Credit, Universal Credit","Child Benefit, Child Tax Credit, Universal Credit",Yes,586
WES-1020,SW1V 3,51.50597823209133,-0.12294641415883568,76,Retired,2,1,No,18162,2591,577,0.8,1,C,Child Benefit,None,No,0
WES-1021,SW1P 4,51.50969979326742,-0.12645770445417948,26,Full-time,2,1,No,76683,17278,801,5.7,3,B,Child Benefit,Child Benefit,No,0
WES-1022,SW1V 3,51.50971567708067,-0.12260246162151636,29,Full-time,4,2,No,49839,35363,811,1.3,3,C,Child Benefit,None,No,0
WES-1023,SW1V 3,51.50725460096036,-0.12916654773026845,68,Retired,3,1,No,9889,17897,685,5.9,2,D,"Child Benefit, Pension Credit","Child Benefit, Pension Credit",No,0
WES-1024,SW1P 4,51.50960347402093,-0.12783038387378245,18,Student,4,3,No,7851,8405,898,8.3,3,C,"Child Benefit, Child Tax Credit, Universal Credit","Child Benefit, Child Tax Credit, Universal Credit",No,0
WES-1025,SW1P 4,51.50358681370845,-0.12592959618405464,36,Full-time,1,0,No,45315,47129,665,6.8,2,D,None,None,No,0
WES-1026,SW1V 3,51.50607162277442,-0.12672776660469195,48,Full-time,5,1,No,45218,1867,1157,0.9,5,D,Child Benefit,None,No,0
WES-1027,SW1V 3,51.50562107680673,-0.1268504625785843,58,Full-time,1,0,No,45897,29831,570,12.7,1,G,None,None,No,0
WES-1028,SW1V 3,51.5112202227325,-0.1327187896909302,39,Part-time,3,1,No,28726,869,688,0.8,2,D,"Child Benefit, Child Tax Credit","Child Benefit, Child Tax Credit",No,0
WES-1029,SW1P 4,51.50740148363692,-0.13307758008623566,45,Unemployed,2,1,No,5652,5844,574,0.3,1,F,"Child Benefit, Universal Credit","Child Benefit, Universal Credit",No,0
WES-1030,SW1V 3,51.513051522595134,-0.12448131994485022,38,Full-time,3,1,No,64740,47804,875,0.4,3,C,Child Benefit,Child Benefit,No,0
WES-1031,SW1P 4,51.506418299693436,-0.12260219878794608,18,Student,1,0,No,6508,17314,534,1.1,1,E,None,None,No,0
WES-1032,SW1P 4,51.512162917531704,-0.1252738497242473,60,Full-time,1,0,No,42458,26505,597,5.1,1,B,None,None,No,0
WES-1033,SW1V 3,51.50828274267182,-0.12586645487489304,48,Full-time,6,5,No,50721,21225,1177,2.8,5,C,Child Benefit,Child Benefit,No,0
WES-1034,SW1V 3,51.5071579521777,-0.12251865955766861,68,Retired,2,1,Yes,3800,26700,553,2.2,1,F,"Child Benefit, PIP, Pension Credit","Child Benefit, PIP",Yes,536
